-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [hermes-debug.aar] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\12b27635ddd9406460e6592182d92068\jetified-hermes-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\100b3b39dc20dcc9cb49c574e8a89b4c\jetified-flipper-0.75.1\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5b2be50e4780528e7f8d7438e0a83179\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\571aff949be95e7570041c699a4c9981\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_dynamic-links] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-actions] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-actions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-background-job] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-job\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-27:12
